0, 0, Header, 0, 1, 19200
1, 0, Start_track
1, 0, Sequencer_specific, 5, 153, 1, 146, 235, 30
1, 921600, Note_on_c, 0, 72, 64
1, 921600, Sequencer_specific, 5, 153, 1, 146, 235, 31
1, 969600, Note_off_c, 0, 72, 64
1, 969600, Sequencer_specific, 5, 153, 1, 146, 235, 32
1, 969600, Note_on_c, 0, 76, 64
1, 969600, Sequencer_specific, 5, 153, 1, 146, 235, 33
1, 979200, Note_off_c, 0, 76, 64
1, 979200, Sequencer_specific, 5, 153, 1, 146, 235, 34
1, 979200, Note_on_c, 0, 71, 64
1, 979200, Sequencer_specific, 5, 153, 1, 146, 235, 35
1, 1008000, Note_off_c, 0, 71, 64
1, 1008000, Sequencer_specific, 5, 153, 1, 146, 235, 36
1, 1008000, Note_on_c, 0, 69, 64
1, 1008000, Sequencer_specific, 5, 153, 1, 146, 235, 37
1, 1036800, Note_off_c, 0, 69, 64
1, 1036800, Sequencer_specific, 5, 153, 1, 146, 235, 38
1, 1036800, Note_on_c, 0, 74, 64
1, 1036800, Sequencer_specific, 5, 153, 1, 146, 235, 39
1, 1084800, Note_off_c, 0, 74, 64
1, 1084800, Sequencer_specific, 5, 153, 1, 146, 235, 40
1, 1084800, Note_on_c, 0, 76, 64
1, 1084800, Sequencer_specific, 5, 153, 1, 146, 235, 41
1, 1094400, Note_off_c, 0, 76, 64
1, 1094400, Sequencer_specific, 5, 153, 1, 146, 235, 42
1, 1094400, Note_on_c, 0, 74, 64
1, 1094400, Sequencer_specific, 5, 153, 1, 146, 235, 43
1, 1104000, Note_off_c, 0, 74, 64
1, 1104000, Sequencer_specific, 5, 153, 1, 146, 235, 44
1, 1104000, Note_on_c, 0, 72, 64
1, 1104000, Sequencer_specific, 5, 153, 1, 146, 235, 45
1, 1123200, Note_off_c, 0, 72, 64
1, 1123200, Sequencer_specific, 5, 153, 1, 146, 235, 46
1, 1123200, Note_on_c, 0, 71, 64
1, 1123200, Sequencer_specific, 5, 153, 1, 146, 235, 47
1, 1152000, Note_off_c, 0, 71, 64
1, 1152000, Sequencer_specific, 5, 153, 1, 146, 235, 48
1, 1152000, Note_on_c, 0, 74, 64
1, 1152000, Sequencer_specific, 5, 153, 1, 146, 235, 49
1, 1154400, Note_off_c, 0, 74, 64
1, 1154400, Sequencer_specific, 5, 153, 1, 146, 235, 50
